Unnamed: 0,text,sense,label,ind,new_label,wordnet_sense
193,"herbert , on seeing the engineer , the reporter , and pencroft re - enter , guessed that their situation was aggravated , and when he saw jup , he no longer doubted that some misfortune menaced granite house .","('reporter', 'reporter', 'periodista')",0,8,0,0.0
194,the reporter accordingly remained behind .,"('reporter', 'reporter', 'periodista')",1,1,0,0.0
195,"yes , to a certainty , and to such a degree , that cyrus harding and the reporter wondered if the reason of the unfortunate man had ever been totally extinguished .","('reporter', 'reporter', 'periodista')",1,17,0,0.0
196,cyrus harding and the reporter raised herbert 's mattress and placed it on the bottom of the cart .,"('reporter', 'reporter', 'periodista')",0,4,0,0.0
197,"the reporter could not affirm it , but he and his companions almost despaired of the result .","('reporter', 'reporter', 'periodista')",0,1,0,0.0
198,"the lad then fell into a kind of feverish sleep , and the reporter and pencroft remained near the bed .","('reporter', 'reporter', 'periodista')",0,13,0,0.0
199,"it was , therefore , nineteen days since neb had had other news than that brought by top -- disastrous news : ayrton disappeared , herbert severely wounded , the engineer , reporter , and sailor , as it were , imprisoned in the corral !","('reporter', 'reporter', 'periodista')",0,32,0,0.0
200,"herbert entered the chimneys , and pencroft went towards the reporter .","('reporter', 'reporter', 'periodista')",1,10,0,0.0
201,"the reporter , turning at the moment , saw pencroft , and his first words were,--","('reporter', 'reporter', 'periodista')",0,1,0,0.0
202,""" then , "" said the reporter , "" cyrus harding must have disappeared twelve hundred feet at the most from the shore ? ""","('reporter', 'reporter', 'periodista')",0,6,0,0.0
203,""" what astonishes me , "" rejoined the reporter , "" while admitting that our companion has perished , is that top has also met his death , and that neither the body of the dog nor of his master has been cast on the shore ! ""","('reporter', 'reporter', 'periodista')",1,8,0,0.0
204,""" then , it is your opinion that our friend has perished in the waves ? "" again asked the reporter .","('reporter', 'reporter', 'periodista')",0,20,0,0.0
205,""" you must be right , pencroft , "" replied the reporter , "" and if it is so it is not impossible that those who left him on the island may return to fetch him some day ! ""","('reporter', 'reporter', 'periodista')",1,11,0,0.0
206,""" and why ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",0,7,0,0.0
207,""" that is insufficient , "" answered the reporter , "" and the third attack of a malignant fever , which is not arrested by means of quinine , is always fatal . ""","('reporter', 'reporter', 'periodista')",2,8,0,0.0
208,it may be imagined what anxiety the engineer and the reporter suffered during the day of the 7th of december and the following night .,"('reporter', 'reporter', 'periodista')",0,10,0,0.0
209,the reporter could not refrain from embracing the generous boy .,"('reporter', 'reporter', 'periodista')",0,1,0,0.0
210,"they had administered further doses of pounded bark , but the reporter expected no result from it .","('reporter', 'reporter', 'periodista')",0,11,0,0.0
211,""" but it would be much more astonishing , i should think , "" observed the reporter , "" if this peccary had been born with a bullet in its inside ! ""","('reporter', 'reporter', 'periodista')",2,16,0,0.0
212,"the reporter was leaning over him , and saying,--","('reporter', 'reporter', 'periodista')",0,1,0,0.0
213,""" i think that we should act with caution , "" said the reporter .","('reporter', 'reporter', 'periodista')",0,13,0,0.0
214,""" stop -- listen-- "" said the reporter .","('reporter', 'reporter', 'periodista')",0,7,0,0.0
215,""" well ! "" said the reporter , pressing the sailor 's hand .","('reporter', 'reporter', 'periodista')",2,6,0,0.0
216,"the reporter and his companions remained thus for a few minutes , overwhelmed by the wind , drenched by the rain , blinded by the sand .","('reporter', 'reporter', 'periodista')",1,1,0,0.0
217,"the sailor squeezed the reporter 's hand , for he could not make himself heard , in a way which signified "" wait ! "" then he reentered the passage .","('reporter', 'reporter', 'periodista')",0,4,0,0.0
218,""" if the dog is found , the master will be found also ! "" said the reporter .","('reporter', 'reporter', 'periodista')",0,17,0,0.0
219,"the reporter could not but admire the boy , who had acquired great skill in handling the bow and spear .","('reporter', 'reporter', 'periodista')",0,1,0,0.0
220,""" very astonishing if they are still here , "" replied the reporter , "" but not astonishing at all if they are here no longer ! ""","('reporter', 'reporter', 'periodista')",0,12,0,0.0
221,"after having passed the precipice , herbert , the reporter , and pencroft prudently stepped aside to stop and take breath .","('reporter', 'reporter', 'periodista')",0,9,0,0.0
222,""" in short , "" responded the reporter , "" there are only malays who frequent these seas , and those fellows are ruffians which it is best to avoid . ""","('reporter', 'reporter', 'periodista')",0,7,0,0.0
223,"meanwhile , pencroft and neb were working in the poultry - yard , while harding and the reporter were occupied at the chimneys in making soda , the store of soap being exhausted .","('reporter', 'reporter', 'periodista')",2,17,0,0.0
224,""" the idea is good , "" replied the reporter ; "" but could you climb to the top of those giants ? ""","('reporter', 'reporter', 'periodista')",1,9,0,0.0
225,"cyrus harding and the reporter , being at too great a distance , had not been able to hear the shouts .","('reporter', 'reporter', 'periodista')",0,4,0,0.0
226,""" we shall have a warm day of it , "" said the reporter , laughing .","('reporter', 'reporter', 'periodista')",0,13,0,0.0
227,"five minutes after having left the beach , the reporter and his two companions arrived at a sort of excavation , hollowed out at the back of a high mound .","('reporter', 'reporter', 'periodista')",0,9,0,0.0
228,"the reporter made herbert take his place in it during the first hours at least of the journey , and the lad was obliged to submit to his doctor 's orders .","('reporter', 'reporter', 'periodista')",0,1,0,0.0
229,"the reporter knelt down beside the motionless body , and placed his ear to the engineer 's chest , having first torn open his clothes .","('reporter', 'reporter', 'periodista')",1,1,0,0.0
230,"the reporter never left the engineer except to hunt with herbert , for it would not have been prudent to allow the lad to ramble alone in the forest ; and it was very necessary to be on their guard .","('reporter', 'reporter', 'periodista')",0,1,0,0.0
231,""" we will save him ! "" exclaimed the reporter .","('reporter', 'reporter', 'periodista')",0,9,0,0.0
232,"he was sinking from exhaustion , and certainly , had not the reporter and his companions arrived , it would have been all over with cyrus harding .","('reporter', 'reporter', 'periodista')",1,12,0,0.0
233,""" did these footprints begin at the water 's edge ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",1,14,0,0.0
234,""" so , neb , "" said the reporter , "" it was not you who brought your master to this place . ""","('reporter', 'reporter', 'periodista')",1,8,0,0.0
235,neb and the reporter were leaning over him .,"('reporter', 'reporter', 'periodista')",1,3,0,0.0
236,"they respected this sleep , and the reporter began immediately to make arrangements for transporting harding to a more comfortable place .","('reporter', 'reporter', 'periodista')",1,7,0,0.0
237,""" why , "" said the reporter , "" there is something .","('reporter', 'reporter', 'periodista')",0,6,0,0.0
238,""" can you listen to me without fatigue , cyrus ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",1,14,0,0.0
239,the reporter then told him all that had occurred .,"('reporter', 'reporter', 'periodista')",1,1,0,0.0
240,"the reporter and pencroft , halting at any suspicious sound , advanced with great caution .","('reporter', 'reporter', 'periodista')",2,1,0,0.0
241,""" no , "" replied the reporter .","('reporter', 'reporter', 'periodista')",1,6,0,0.0
242,"but pencroft , excited at feeling himself so near the corral where he supposed the convicts had taken refuge , was about to press forward , when the reporter held him back with a grasp of iron .","('reporter', 'reporter', 'periodista')",0,28,0,0.0
243,"the reporter and pencroft , since posting themselves on the edge of the wood , had not once lost sight of the palisade .","('reporter', 'reporter', 'periodista')",0,1,0,0.0
244,"the reporter and the sailor hearing nothing , asked themselves whether they had not better scale the palisades and penetrate into the corral .","('reporter', 'reporter', 'periodista')",0,1,0,0.0
245,""" i hope not , "" replied the reporter .","('reporter', 'reporter', 'periodista')",0,8,0,0.0
246,"pencroft probably agreed with this decision , for he followed the reporter without making any objection when the latter turned back to the wood .","('reporter', 'reporter', 'periodista')",0,11,0,0.0
247,""" it must be allowed , "" said the reporter , after the inventory had been made , "" that the owner of this chest was a practical man !","('reporter', 'reporter', 'periodista')",0,9,0,0.0
248,"the darkness was now profound , the silence as complete as when pencroft and the reporter crept over the ground .","('reporter', 'reporter', 'periodista')",0,15,0,0.0
249,"the engineer , the reporter , herbert , and pencroft , proceeded to the door , in order to ascertain if it was barricaded inside .","('reporter', 'reporter', 'periodista')",0,4,0,0.0
250,were the convicts in the corral when pencroft and the reporter made their reconnaissance ?,"('reporter', 'reporter', 'periodista')",0,10,0,0.0
251,"as to the reporter , he simply replied,--","('reporter', 'reporter', 'periodista')",1,3,0,0.0
252,""" yes , "" replied the reporter .","('reporter', 'reporter', 'periodista')",0,6,0,0.0
